version 2
instanceKlass org/jetbrains/kotlin/load/java/JvmAnnotationNames
instanceKlass kotlin/collections/EmptyList
instanceKlass org/jetbrains/kotlin/metadata/deserialization/MetadataVersion$Companion
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion$Companion
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement$1
instanceKlass org/jetbrains/kotlin/descriptors/SourceElement
instanceKlass org/jetbrains/kotlin/metadata/deserialization/BinaryVersion
instanceKlass org/jetbrains/org/objectweb/asm/AnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$OuterAndInnerName
instanceKlass kotlin/collections/ArraysUtilJVM
instanceKlass org/jetbrains/org/objectweb/asm/Context
instanceKlass org/jetbrains/org/objectweb/asm/Attribute
instanceKlass org/jetbrains/org/objectweb/asm/Label
instanceKlass org/jetbrains/org/objectweb/asm/ClassReader
instanceKlass org/jetbrains/kotlin/load/kotlin/FileBasedKotlinClass$InnerClassesInfo
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass kotlin/_Assertions
instanceKlass org/jetbrains/kotlin/name/ClassId$Companion
instanceKlass org/jetbrains/kotlin/name/ClassId
instanceKlass org/jetbrains/kotlin/name/Name
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe$Companion
instanceKlass org/jetbrains/kotlin/name/FqNameUnsafe
instanceKlass org/jetbrains/kotlin/name/FqName$Companion
instanceKlass org/jetbrains/kotlin/name/FqName
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationArgumentVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/header/ReadKotlinClassHeaderAnnotationVisitor
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinJvmBinaryClass$AnnotationVisitor
instanceKlass org/jetbrains/org/objectweb/asm/ClassVisitor
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo$Companion
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x0000000031102738
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents <init> (Lorg/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile;[B)V 28 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents$$Lambda+0x00000000311024d0
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/BasicClassInfo
instanceKlass kotlin/io/ByteStreamsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContents
instanceKlass org/jetbrains/kotlin/resolve/jvm/JvmClassName
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotterKt
instanceKlass kotlin/ranges/RangesKt__RangesKt
instanceKlass kotlin/collections/MapsKt__MapWithDefaultKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/PlainClassListSnapshotter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassListSnapshotter
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter snapshot (Ljava/io/File;Lorg/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings;Lorg/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter;)Lorg/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshot; 178 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x00000000310afba0
instanceKlass kotlin/io/FilesKt__FilePathComponentsKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFile
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/impl/ClassFileWithContentsProvider
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass  @bci com/android/tools/build/apkzlib/zip/StoredEntry <init> (Lcom/android/tools/build/apkzlib/zip/CentralDirectoryHeader;Lcom/android/tools/build/apkzlib/zip/ZFile;Lcom/android/tools/build/apkzlib/zip/ProcessedAndRawByteSources;Lcom/android/tools/build/apkzlib/bytestorage/ByteStorage;)V 352 <appendix> member <vmtarget> ; # com/android/tools/build/apkzlib/zip/StoredEntry$$Lambda+0x000000003108f690
instanceKlass kotlin/collections/ArraysKt__ArraysJVMKt
instanceKlass kotlin/collections/SetsKt__SetsJVMKt
instanceKlass kotlin/sequences/FilteringSequence
# instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x00000000310ac538
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/JarReader getUnixStyleRelativePaths (Lkotlin/jvm/functions/Function2;)Ljava/util/List; 26 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/incremental/classpathDiff/JarReader$$Lambda+0x00000000310ac2d0
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/sequences/ConstrainedOnceSequence
instanceKlass kotlin/sequences/SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass kotlin/collections/CollectionsKt__IteratorsJVMKt$iterator$1
instanceKlass kotlin/collections/CollectionsKt__CollectionsJVMKt
instanceKlass kotlin/UNINITIALIZED_VALUE
instanceKlass kotlin/SynchronizedLazyImpl
instanceKlass kotlin/Lazy
instanceKlass kotlin/LazyKt__LazyJVMKt
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1598 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x00000000310a8000
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass kotlin/collections/AbstractList$Companion
instanceKlass kotlin/collections/AbstractCollection
instanceKlass kotlin/enums/EnumEntries
instanceKlass kotlin/jvm/internal/markers/KMappedMarker
instanceKlass kotlin/enums/EnumEntriesKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/JarReader
instanceKlass kotlin/text/StringsKt__AppendableKt
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader$Companion
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/DirectoryOrJarReader
instanceKlass org/jetbrains/kotlin/build/report/metrics/DoNothingBuildMetricsReporter
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$Settings
instanceKlass  @bci org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter <clinit> ()V 10 <appendix> argL0 ; # org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter$$Lambda+0x00000000310a1bd8
instanceKlass  @cpi org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter 298 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000000310a2000
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/Function
instanceKlass org/jetbrains/kotlin/incremental/classpathDiff/ClasspathEntrySnapshotter
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClasspathEntrySnapshotImpl
instanceKlass org/jetbrains/kotlin/buildtools/api/jvm/ClasspathEntrySnapshot
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/buildtools/api/internal/KotlinCompilerVersionKt
instanceKlass kotlin/jvm/internal/Intrinsics
instanceKlass org/jetbrains/kotlin/config/KotlinCompilerVersion
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceImpl
instanceKlass org/jetbrains/kotlin/buildtools/internal/CompilationServiceProxy
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService$Companion
instanceKlass org/jetbrains/kotlin/buildtools/api/CompilationService
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass org/jetbrains/kotlin/buildtools/internal/ClassLoaderUtilsKt
instanceKlass org/jetbrains/kotlin/buildtools/api/SharedApiClassesClassLoader
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/Uninterruptibles
instanceKlass org/jetbrains/kotlin/com/google/common/base/Stopwatch
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/LazyLogger
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass org/jetbrains/kotlin/com/google/common/util/concurrent/ListenableFuture
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$getClassLoader$1
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoaderCacheKey
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass org/jetbrains/kotlin/com/google/common/cache/RemovalListener
instanceKlass org/jetbrains/kotlin/com/google/common/cache/Weigher
instanceKlass org/jetbrains/kotlin/com/google/common/base/Predicate
instanceKlass org/jetbrains/kotlin/com/google/common/base/Equivalence
instanceKlass org/jetbrains/kotlin/com/google/common/base/MoreObjects
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$1
instanceKlass org/jetbrains/kotlin/com/google/common/cache/ReferenceEntry
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheLoader
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$LocalManualCache
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LocalCache$ValueReference
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder$2
instanceKlass org/jetbrains/kotlin/com/google/common/base/Preconditions
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheStats
instanceKlass org/jetbrains/kotlin/com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass org/jetbrains/kotlin/com/google/common/base/Suppliers
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder$1
instanceKlass org/jetbrains/kotlin/com/google/common/cache/AbstractCache$StatsCounter
instanceKlass org/jetbrains/kotlin/com/google/common/cache/LoadingCache
instanceKlass org/jetbrains/kotlin/com/google/common/base/Function
instanceKlass org/jetbrains/kotlin/com/google/common/cache/Cache
instanceKlass org/jetbrains/kotlin/com/google/common/base/Ticker
instanceKlass org/jetbrains/kotlin/com/google/common/base/Supplier
instanceKlass org/jetbrains/kotlin/com/google/common/cache/CacheBuilder
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCacheHolder
instanceKlass org/jetbrains/kotlin/compilerRunner/btapi/SharedApiClassesClassLoaderProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/ParentClassLoaderProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/ClassLoadersCachingBuildService$Parameters$Inject_
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$ExtraResolvedArtifactResult
instanceKlass com/android/build/gradle/internal/dependency/ArtifactCollectionWithExtraArtifact$TestedComponentIdentifierImpl
instanceKlass java/util/concurrent/locks/AbstractQueuedLongSynchronizer$Node
instanceKlass org/sqlite/SQLiteConnection
instanceKlass org/sqlite/JDBC
instanceKlass org/sqlite/BusyHandler
instanceKlass org/sqlite/ProgressHandler
instanceKlass org/sqlite/core/DB$ProgressObserver
instanceKlass org/sqlite/Collation
instanceKlass org/sqlite/Function
instanceKlass org/sqlite/core/DB
instanceKlass org/sqlite/core/Codes
instanceKlass org/sqlite/util/ProcessRunner
instanceKlass org/sqlite/util/OSInfo
instanceKlass org/sqlite/util/LibraryLoaderUtil
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 44 <appendix> argL0 ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x0000000031072308
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 34 <appendix> member <vmtarget> ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x0000000031072070
instanceKlass org/sqlite/SQLiteJDBCLoader$VersionHolder
instanceKlass org/sqlite/SQLiteJDBCLoader
instanceKlass org/sqlite/SQLiteConnection
instanceKlass org/sqlite/JDBC
instanceKlass org/sqlite/BusyHandler
instanceKlass org/sqlite/ProgressHandler
instanceKlass org/sqlite/core/DB$ProgressObserver
instanceKlass com/android/builder/dexing/NonIncrementalJarDexArchive
instanceKlass org/sqlite/Collation
instanceKlass org/sqlite/Function
instanceKlass org/sqlite/core/DB
instanceKlass org/sqlite/core/Codes
instanceKlass com/android/builder/dexing/DexEntryBucket$getDexEntriesWithContents$1$1$contents$openedJar$1
instanceKlass org/sqlite/util/ProcessRunner
instanceKlass org/sqlite/util/OSInfo
instanceKlass org/sqlite/util/LibraryLoaderUtil
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 44 <appendix> argL0 ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x0000000031076a60
instanceKlass  @bci org/sqlite/SQLiteJDBCLoader cleanup ()V 34 <appendix> member <vmtarget> ; # org/sqlite/SQLiteJDBCLoader$$Lambda+0x00000000310767c8
instanceKlass org/sqlite/SQLiteJDBCLoader$VersionHolder
instanceKlass org/sqlite/SQLiteJDBCLoader
instanceKlass androidx/room/verifier/DatabaseVerifier$Companion
instanceKlass androidx/room/verifier/DatabaseVerifier$Companion
instanceKlass androidx/room/verifier/DatabaseVerifier
instanceKlass androidx/room/verifier/DatabaseVerifier
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated
instanceKlass androidx/room/compiler/processing/InternalXAnnotated
instanceKlass androidx/room/compiler/processing/XEquality
instanceKlass androidx/room/compiler/processing/XType
instanceKlass androidx/room/compiler/processing/XAnnotated
instanceKlass androidx/room/compiler/processing/ksp/KspArrayType$Factory
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated$Companion
instanceKlass androidx/room/compiler/processing/ksp/KspAnnotated
instanceKlass androidx/room/compiler/processing/InternalXAnnotated
instanceKlass androidx/room/compiler/processing/XEquality
instanceKlass androidx/room/compiler/processing/XType
instanceKlass androidx/room/compiler/processing/XAnnotated
instanceKlass androidx/room/compiler/processing/ksp/KspArrayType$Factory
instanceKlass androidx/room/compiler/processing/ksp/ResolverExtKt
instanceKlass com/squareup/javapoet/LineWrapper$RecordingAppendable
instanceKlass com/squareup/javapoet/LineWrapper
instanceKlass com/squareup/javapoet/CodeWriter$Multiset
instanceKlass com/squareup/javapoet/CodeWriter
instanceKlass com/squareup/javapoet/Util
instanceKlass com/squareup/javapoet/TypeName
instanceKlass androidx/room/compiler/processing/ksp/ResolverExtKt
instanceKlass androidx/room/compiler/processing/ksp/KspTypeMapper
